repo	lang	n	hit1	hit3	hit5	mrr	status
LucasSantana-Dev/portfolio	TypeScript	27	0.963	1.0	1.0	0.981	ok
vsantana-organization/gaia	TypeScript	143	0.895	1.0	1.0	0.948	ok
LucasSantana-Dev/lucky-redesign-bbd0e00a	TypeScript	546	0.767	0.954	0.982	0.858	ok
LucasSantana-Dev/star-wars-starships-frontend	TypeScript	56	1.0	1.0	1.0	1.0	ok
LucasSantana-Dev/finance-control	Java	80	0.713	0.963	0.988	0.835	ok
LucasSantana-Dev/skills	Python	618	0.896	0.981	0.987	0.938	ok
LucasSantana-Dev/forgekit	Shell	981	0.812	0.926	0.963	0.869	ok
Criativaria-Projects/web-app	TypeScript	216	0.69	0.912	0.931	0.802	ok
LucasSantana-Dev/liraflix	TypeScript	149	0.624	0.933	0.973	0.782	ok
LucasSantana-Dev/Craftvaria	TypeScript	664	0.752	0.947	0.985	0.854	ok
LucasSantana-Dev/linkedin-engage	JavaScript	252	0.905	0.996	1.0	0.951	ok
Criativaria-Projects/video-0608-deepseek	Shell	5	-	-	-	-	too-few-cases
vsantana-organization/.github	Shell	32	0.875	1.0	1.0	0.938	ok
Fintech-fiap/fintech	Java	0	-	-	-	-	too-few-cases
LucasSantana-Dev/claude-env	Python	845	0.833	0.964	0.981	0.9	ok
LucasSantana-Dev/NLW-eSports	TypeScript	56	0.893	1.0	1.0	0.94	ok
vsantana-organization/EduBank	TypeScript	90	0.822	0.944	0.944	0.881	ok
vsantana-organization/guides	Shell	18	0.778	1.0	1.0	0.889	ok
LucasSantana-Dev/satisfactory-server	Python	146	0.712	0.89	0.952	0.807	ok
Life-Connect-Organization/Life-Connect	TypeScript	1391	0.735	0.916	0.947	0.825	ok
LucasSantana-Dev/homelab	Python	239	0.799	0.962	0.979	0.874	ok
LucasSantana-Dev/Lucky	TypeScript	3252	0.697	0.906	0.944	0.802	ok
LucasSantana-Dev/invida	TypeScript	43	0.93	1.0	1.0	0.961	ok
LucasSantana-Dev/fashionista	JavaScript	62	0.855	0.984	1.0	0.915	ok
